timestamp,household_id,energy_consumption_kWh,future_consumption_kWh,target_category,production_solaire,flux_energetique
2024-01-01 14:20:00,3,0.0711193846503369,0.1270804508272264,Low,0.4414936574273019,0.370374272776965
2024-01-01 14:25:00,3,0.07624827049633584,0.1178954458324363,Low,0.43446786670041015,0.3582195962040743
2024-01-01 14:30:00,3,0.07073726749946178,0.1551015037790816,Medium,0.42713840680423976,0.35640113930477796
2024-01-01 14:35:00,3,0.09306090226744897,0.1364784172092425,Low,0.4195245252757864,0.3264636230083374
2024-01-01 14:40:00,3,0.0818870503255455,0.1678089362187024,Medium,0.41164595771289025,0.32975890738734476
2024-01-01 14:45:00,3,0.10068536173122145,0.1371679531461083,Low,0.40352284306894304,0.3028374813377216
2024-01-01 14:50:00,3,0.08230077188766498,0.199141632157582,Medium,0.39517563855627214,0.31287486666860714
2024-01-01 14:55:00,3,0.11948497929454918,0.1693630493949147,Medium,0.3866250346567497,0.26714005536220053
2024-01-01 15:00:00,3,0.10161782963694882,0.1870647313707009,Medium,0.37789187072786273,0.2762740410909139
2024-01-01 15:05:00,3,0.11223883882242054,0.1666497462480653,Medium,0.3689970516786128,0.25675821285619227
2024-01-01 15:10:00,3,0.09998984774883918,0.2045351691567363,Medium,0.35996146617238,0.25997161842354083
2024-01-01 15:15:00,3,0.12272110149404178,0.1888258105598604,Medium,0.3508059067935256,0.2280848052994838
2024-01-01 00:00:00,4,0.11359074070725497,0.2339330066735299,Medium,3.6413823549712166e-06,-0.1135870993249
2024-01-01 00:05:00,4,0.14035980400411793,0.2098381055314484,Medium,4.235680216186143e-06,-0.14035556832390175
2024-01-01 00:10:00,4,0.12590286331886905,0.1971551199548462,Medium,4.9221836645310965e-06,-0.12589794113520453
2024-01-01 00:15:00,4,0.11829307197290771,0.251061449495016,High,5.714394700157616e-06,-0.11828735757820756
2024-01-01 00:20:00,4,0.1506368696970096,0.2202472172555492,Medium,6.627663085642455e-06,-0.15063024203392394
2024-01-01 00:25:00,4,0.1321483303533295,0.2668707309306554,High,7.679419304900982e-06,-0.1321406509340246
2024-01-01 00:30:00,4,0.16012243855839323,0.2805346677694075,High,8.889433972860254e-06,-0.16011354912442036
2024-01-01 00:35:00,4,0.16832080066164448,0.2930268550045183,High,1.0280106291632712e-05,-0.16831052055535284
2024-01-01 00:40:00,4,0.17581611300271097,0.2777321021614747,High,1.1876784349302524e-05,-0.17580423621836166
2024-01-01 00:45:00,4,0.1666392612968848,0.2879361612261993,High,1.3708120266184627e-05,-0.16662555317661862
2024-01-01 00:50:00,4,0.1727616967357196,0.2691817875972362,High,1.580646340990038e-05,-0.1727458902723097
2024-01-01 00:55:00,4,0.1615090725583417,0.2835339066263129,High,1.820829512401571e-05,-0.16149086426321768
2024-01-01 01:00:00,4,0.17012034397578774,0.290756747842124,High,2.0954708644277413e-05,-0.17009938926714346
2024-01-01 01:05:00,4,0.1744540487052744,0.2785630696567574,High,2.4091938110423602e-05,-0.17442995676716397
2024-01-01 01:10:00,4,0.16713784179405444,0.2976812217193927,High,2.7671940818649095e-05,-0.1671101698532358
2024-01-01 01:15:00,4,0.17860873303163563,0.3048262621544936,High,3.1753037098333695e-05,-0.1785769799945373
2024-01-01 01:20:00,4,0.18289575729269616,0.2842289364172395,High,3.6400612434564485e-05,-0.1828593566802616
2024-01-01 01:25:00,4,0.1705373618503437,0.2956681825285083,High,4.168788669298857e-05,-0.17049567396365073
2024-01-01 01:30:00,4,0.17740090951710497,0.2939607773563975,High,4.769675553297494e-05,-0.17735321276157198
2024-01-01 01:35:00,4,0.17637646641383847,0.2866273790120451,High,5.4518709315970017e-05,-0.1763219477045225
2024-01-01 01:40:00,4,0.17197642740722704,0.2815711697403578,High,6.225583502499475e-05,-0.17191417157220204
2024-01-01 01:45:00,4,0.16894270184421467,0.2636069897963122,High,7.102190690474424e-05,-0.16887167993730992
2024-01-01 01:50:00,4,0.15816419387778732,0.2810192450116782,High,8.094357170567815e-05,-0.15808325030608164
2024-01-01 01:55:00,4,0.1686115470070069,0.2891860719889717,High,9.216163456538898e-05,-0.16851938537244152
2024-01-01 02:00:00,4,0.17351164319338302,0.3074460139470052,High,0.0001048324516815727,-0.17340681074170144
2024-01-01 02:05:00,4,0.1844676083682031,0.252034891458556,High,0.00011912943601790935,-0.1843484789321852
2024-01-01 02:10:00,4,0.1512209348751336,0.2226843817693169,Medium,0.00013524468233151024,-0.1510856901928021
2024-01-01 02:15:00,4,0.13361062906159013,0.2420134210601761,Medium,0.00015339071781232037,-0.13345723834377782
2024-01-01 02:20:00,4,0.14520805263610564,0.2320821945344997,Medium,0.00017380238457470758,-0.14503425025153094
2024-01-01 02:25:00,4,0.13924931672069982,0.1950240782434394,Medium,0.00019673886013278288,-0.13905257786056704
2024-01-01 02:30:00,4,0.11701444694606364,0.1611690346865709,Medium,0.0002224858218168138,-0.11679196112424682
2024-01-01 02:35:00,4,0.09670142081194254,0.2207102669059289,Medium,0.00025135776084127904,-0.09645006305110126
2024-01-01 02:40:00,4,0.13242616014355735,0.1607519803281935,Medium,0.00028370045140821757,-0.13214245969214913
2024-01-01 02:45:00,4,0.09645118819691609,0.1700332309620917,Medium,0.0003198935798150142,-0.09613129461710107
2024-01-01 02:50:00,4,0.10201993857725501,0.1591384528459779,Medium,0.0003603535380259548,-0.10165958503922906
2024-01-01 02:55:00,4,0.09548307170758674,0.1459697482217898,Low,0.0004055363855541655,-0.09507753532203257
2024-01-01 03:00:00,4,0.08758184893307387,0.1337517086259489,Low,0.0004559409827772577,-0.08712590795029661
2024-01-01 03:05:00,4,0.08025102517556934,0.1067217328513777,Low,0.0005121122979686995,-0.07973891287760064
2024-01-01 03:10:00,4,0.06403303971082662,0.1371821189726342,Low,0.0005746448893605664,-0.06345839482146605
2024-01-01 03:15:00,4,0.0823092713835805,0.0707779937826349,Low,0.0006441865624549079,-0.0816650848211256
2024-01-01 03:20:00,4,0.042466796269580935,0.1065611986556453,Low,0.0007214422015644125,-0.04174535406801652
2024-01-01 03:25:00,4,0.06393671919338717,0.1203181026930445,Low,0.0008071777731826358,-0.06312954142020454
2024-01-01 03:30:00,4,0.0721908616158267,0.0767444408064363,Low,0.0009022244972549538,-0.07128863711857175
2024-01-01 03:35:00,4,0.04604666448386178,0.116409417098438,Low,0.001007483180739648,-0.04503918130312213
2024-01-01 03:40:00,4,0.0698456502590628,0.0896552225047664,Low,0.0011239287060114962,-0.0687217215530513
2024-01-01 03:45:00,4,0.05379313350285984,0.0768540856673919,Low,0.001252614664666125,-0.05254051883819371
2024-01-01 03:50:00,4,0.046112451400435135,0.1105812018060087,Low,0.0013946781251322224,-0.044717773275302915
2024-01-01 03:55:00,4,0.06634872108360522,0.0786139411792893,Low,0.001551344520192055,-0.06479737656341317
2024-01-01 04:00:00,4,0.04716836470757358,0.0875572590446943,Low,0.0017239326380515617,-0.04544443206952202
2024-01-01 04:05:00,4,0.05253435542681658,0.1205973172570464,Low,0.0019138596979950575,-0.050620495728821525
2024-01-01 04:10:00,4,0.07235839035422784,0.0959833474384479,Low,0.0021226464889135183,-0.07023574386531432
2024-01-01 04:15:00,4,0.057590008463068734,0.1093690606771401,Low,0.0023519225461187737,-0.05523808591694996
2024-01-01 04:20:00,4,0.06562143640628405,0.1453300584515177,Low,0.0026034313388613333,-0.06301800506742272
2024-01-01 04:25:00,4,0.08719803507091062,0.1674677237416359,Medium,0.0028790354378704923,-0.08431899963304013
2024-01-01 04:30:00,4,0.10048063424498153,0.1543266811877959,Medium,0.0031807216290500456,-0.09729991261593149
2024-01-01 04:35:00,4,0.09259600871267755,0.1212883545671359,Low,0.003510605936210686,-0.08908540277646686
2024-01-01 04:40:00,4,0.07277301274028153,0.137813528939641,Low,0.0038709385124233156,-0.06890207422785821
2024-01-01 04:45:00,4,0.08268811736378459,0.198111330978781,Medium,0.00426410835626282,-0.07842400900752178
2024-01-01 04:50:00,4,0.11886679858726859,0.2029839935841573,Medium,0.004692647805907022,-0.11417415078136157
2024-01-01 04:55:00,4,0.12179039615049438,0.1438787857835565,Low,0.0051592367607915385,-0.11663115938970284
2024-01-01 05:00:00,4,0.0863272714701339,0.1913487035565719,Medium,0.0056667065773336935,-0.08066056489280021
2024-01-01 05:05:00,4,0.11480922213394314,0.1772671818261696,Medium,0.006218043582163552,-0.10859117855177959
2024-01-01 05:10:00,4,0.10636030909570175,0.2271681836823545,Medium,0.006816392143376309,-0.09954391695232544
2024-01-01 05:15:00,4,0.1363009102094127,0.1998060781630489,Medium,0.007465057237592126,-0.12883585297182057
2024-01-01 05:20:00,4,0.11988364689782934,0.2694585346413778,High,0.00816750644811849,-0.11171614044971084
2024-01-01 05:25:00,4,0.16167512078482668,0.2466129644611051,Medium,0.008927371327304034,-0.15274774945752265
2024-01-01 05:30:00,4,0.14796777867666305,0.2626035873086495,High,0.009748448054298994,-0.13821933062236405
2024-01-01 05:35:00,4,0.1575621523851897,0.2740076934192385,High,0.01063469731794457,-0.14692745506724514
2024-01-01 05:40:00,4,0.16440461605154308,0.2685951577981714,High,0.01159024335345114,-0.15281437269809195
2024-01-01 05:45:00,4,0.16115709467890282,0.248694259099474,Medium,0.012619372060943991,-0.14853772261795883
2024-01-01 05:50:00,4,0.1492165554596844,0.2529863392097728,High,0.013726528133904518,-0.1354900273257799
2024-01-01 05:55:00,4,0.1517918035258637,0.2777320485274576,High,0.01491631112606283,-0.13687549239980085
2024-01-01 06:00:00,4,0.16663922911647455,0.3023954569569549,High,0.01619347038645352,-0.15044575873002103
2024-01-01 06:05:00,4,0.18143727417417294,0.3124993871101192,High,0.017562898794174095,-0.16387437537999883
2024-01-01 06:10:00,4,0.18749963226607153,0.3338215411261929,High,0.019029625226927915,-0.1684700070391436
2024-01-01 06:15:00,4,0.20029292467571572,0.288336833806231,High,0.020598805700730614,-0.1796941189749851
2024-01-01 06:20:00,4,0.17300210028373858,0.3098542251996279,High,0.022275713122244835,-0.15072638716149375
2024-01-01 06:25:00,4,0.18591253511977673,0.316959148409533,High,0.02406572560011248,-0.16184680951966426
2024-01-01 06:30:00,4,0.1901754890457198,0.3134271313326972,High,0.025974313267401634,-0.16420117577831816
2024-01-01 06:35:00,4,0.1880562787996183,0.2893744539206558,High,0.028007023573893983,-0.16004925522572433
2024-01-01 06:40:00,4,0.17362467235239348,0.2750765680755366,High,0.030169465014417144,-0.14345520733797634
2024-01-01 06:45:00,4,0.16504594084532195,0.2840831465990106,High,0.03246728926778043,-0.1325786515775415
2024-01-01 06:50:00,4,0.17044988795940638,0.299447651133565,High,0.034906171730092146,-0.13554371622931424
2024-01-01 06:55:00,4,0.179668590680139,0.2733353394516873,High,0.03749179043630881,-0.14217680024383017
2024-01-01 07:00:00,4,0.16400120367101237,0.2487944861663896,Medium,0.0402298033747662,-0.12377140029624617
2024-01-01 07:05:00,4,0.14927669169983376,0.2743579432250965,High,0.04312582421113199,-0.10615086748870178
2024-01-01 07:10:00,4,0.1646147659350579,0.248235735354552,Medium,0.0461853964506552,-0.11842936948440269
2024-01-01 07:15:00,4,0.1489414412127312,0.2169180078583923,Medium,0.0494139660807113,-0.0995274751320199
2024-01-01 07:20:00,4,0.13015080471503537,0.2501037194016343,High,0.05281685274938539,-0.07733395196564999
2024-01-01 07:25:00,4,0.15006223164098056,0.2180588164291519,Medium,0.0563992195501185,-0.09366301209086206
2024-01-01 07:30:00,4,0.13083528985749113,0.2229318384144847,Medium,0.060166041497176144,-0.07066924836031499
2024-01-01 07:35:00,4,0.13375910304869082,0.1863889038498377,Medium,0.06412207279178021,-0.0696370302569106
2024-01-01 07:40:00,4,0.11183334230990262,0.1778686052206563,Medium,0.06827181299406118,-0.04356152931584144
2024-01-01 07:45:00,4,0.10672116313239378,0.165403446572153,Medium,0.07261947223142025,-0.034101690900973536
2024-01-01 07:50:00,4,0.0992420679432918,0.150077886857797,Medium,0.07716893558930465,-0.02207313235398714
2024-01-01 07:55:00,4,0.09004673211467819,0.1504680289893868,Medium,0.08192372684565362,-0.008123005269024569
2024-01-01 08:00:00,4,0.09028081739363207,0.1498295042718692,Low,0.08688697172522254,-0.0033938456684095286
2024-01-01 08:05:00,4,0.08989770256312152,0.1389201752872468,Low,0.09206136086448297,0.0021636583013614485
2024-01-01 08:10:00,4,0.08335210517234808,0.1320467749674826,Low,0.0974491126916623,0.014097007519314225
2024-01-01 08:15:00,4,0.07922806498048955,0.1358377221117872,Low,0.10305193643957765,0.023823871459088097
2024-01-01 08:20:00,4,0.08150263326707233,0.1051856653576247,Low,0.10887099552104838,0.027368362253976056
2024-01-01 08:25:00,4,0.06311139921457481,0.1173631426054324,Low,0.1149068715077014,0.05179547229312659
2024-01-01 08:30:00,4,0.07041788556325944,0.1200964680088397,Low,0.12115952896271949,0.05074164339946005
2024-01-01 08:35:00,4,0.07205788080530381,0.0773863394213328,Low,0.1276282813863837,0.0555704005810799
2024-01-01 08:40:00,4,0.046431803652799676,0.076385794156782,Low,0.13431175853996613,0.08787995488716646
2024-01-01 08:45:00,4,0.0458314764940692,0.1087099824413003,Low,0.1412078754184799,0.0953763989244107
2024-01-01 08:50:00,4,0.06522598946478017,0.1272951124007272,Low,0.14831380314585804,0.08308781368107787
2024-01-01 08:55:00,4,0.0763770674404363,0.085171639778424,Low,0.1556259420671857,0.07924887462674939
2024-01-01 09:00:00,4,0.0511029838670544,0.0759146136800899,Low,0.16313989731151973,0.11203691344446534
2024-01-01 09:05:00,4,0.045548768208053945,0.0838726875044483,Low,0.1708504570955114,0.12530168888745744
2024-01-01 09:10:00,4,0.05032361250266898,0.0839197048697545,Low,0.17875157403241246,0.12842796152974348
2024-01-01 09:15:00,4,0.0503518229218527,0.0983065736338153,Low,0.1868363497030215,0.1364845267811688
2024-01-01 09:20:00,4,0.058983944180289176,0.0882411635476659,Low,0.19509702273467827,0.1361130785543891
2024-01-01 09:25:00,4,0.05294469812859954,0.1117470153033978,Low,0.2035249606215198,0.15058026249292028
2024-01-01 09:30:00,4,0.06704820918203867,0.1300947842971688,Low,0.21211065550386204,0.14506244632182336
2024-01-01 09:35:00,4,0.07805687057830128,0.1515727926131418,Medium,0.2208437241067976,0.1427868535284963
2024-01-01 09:40:00,4,0.09094367556788507,0.1379303881045074,Low,0.22971291201796323,0.13876923645007816
2024-01-01 09:45:00,4,0.08275823286270444,0.1367335159213779,Low,0.23870610246198173,0.1559478695992773
2024-01-01 09:50:00,4,0.08204010955282673,0.1711405532336243,Medium,0.24781032970444866,0.16577022015162193
2024-01-01 09:55:00,4,0.10268433194017457,0.2081457773029795,Medium,0.25701179719163386,0.1543274652514593
2024-01-01 10:00:00,4,0.1248874663817877,0.1528689110925746,Medium,0.2662959005034486,0.14140843412166088
2024-01-01 10:05:00,4,0.09172134665554477,0.2294754209148739,Medium,0.27564725516687694,0.18392590851133217
2024-01-01 10:10:00,4,0.13768525254892433,0.210314407417296,Medium,0.285049729345198,0.14736447679627368
2024-01-01 10:15:00,4,0.1261886444503776,0.2341106696304273,Medium,0.2944864813851332,0.1682978369347556
2024-01-01 10:20:00,4,0.14046640177825637,0.1948407794409801,Medium,0.303940002169814,0.16347360039155762
2024-01-01 10:25:00,4,0.11690446766458806,0.2180675326329449,Medium,0.31339216219043875,0.1964876945258507
2024-01-01 10:30:00,4,0.13084051957976695,0.2267574395368501,Medium,0.322824263213946,0.19198374363417908
2024-01-01 10:35:00,4,0.13605446372211005,0.2813973353737223,High,0.3322170943882868,0.19616263066617673
2024-01-01 10:40:00,4,0.16883840122423338,0.2703482897407869,High,0.34155099259124433,0.17271259136701095
2024-01-01 10:45:00,4,0.16220897384447214,0.283137268915649,High,0.3508059067935256,0.18859693294905344
2024-01-01 10:50:00,4,0.1698823613493894,0.2703287647056946,High,0.35996146617238,0.19007910482299062
2024-01-01 10:55:00,4,0.16219725882341676,0.274372192949937,High,0.3689970516786128,0.20679979285519604
2024-01-01 11:00:00,4,0.16462331576996217,0.2734482865137823,High,0.37789187072786273,0.21326855495790056
2024-01-01 11:05:00,4,0.16406897190826936,0.336655109904125,High,0.3866250346567497,0.22255606274848033
2024-01-01 11:10:00,4,0.201993065942475,0.300109506251586,High,0.39517563855627214,0.19318257261379715
2024-01-01 11:15:00,4,0.1800657037509516,0.3081499686964171,High,0.40352284306894304,0.22345713931799144
2024-01-01 11:20:00,4,0.18488998121785025,0.312398001515168,High,0.41164595771289025,0.22675597649504
2024-01-01 11:25:00,4,0.18743880090910078,0.2861453222184043,High,0.4195245252757864,0.2320857243666856
2024-01-01 11:30:00,4,0.17168719333104257,0.3075846959270064,High,0.42713840680423976,0.2554512134731972
2024-01-01 11:35:00,4,0.1845508175562038,0.3294925263645936,High,0.43446786670041015,0.24991704914420634
2024-01-01 11:40:00,4,0.19769551581875613,0.2956007706095452,High,0.4414936574273019,0.24379814160854577
2024-01-01 11:45:00,4,0.1773604623657271,0.2797982903455746,High,0.4481971033175752,0.27083664095184806
2024-01-01 11:50:00,4,0.16787897420734474,0.2436919034410399,Medium,0.45456018297795386,0.2866812087706091
2024-01-01 11:55:00,4,0.14621514206462394,0.2375547622558683,Medium,0.4605656097824748,0.31435046771785086
2024-01-01 12:00:00,4,0.14253285735352098,0.2856901941776006,High,0.46619690995297414,0.3236640525994532
2024-01-01 12:05:00,4,0.17141411650656035,0.2885224635621421,High,0.4714384977343608,0.30002438122780045
2024-01-01 12:10:00,4,0.17311347813728525,0.2763464358855373,High,0.47627574718536975,0.3031622690480845
2024-01-01 12:15:00,4,0.16580786153132238,0.2552323263404346,High,0.48069506012254076,0.3148871985912184
2024-01-01 12:20:00,4,0.15313939580426075,0.2428543867059805,Medium,0.48468392977605096,0.3315445339717902
2024-01-01 12:25:00,4,0.1457126320235883,0.2638246381148329,High,0.48823099974059053,0.3425183677170022
2024-01-01 12:30:00,4,0.15829478286889975,0.2105352491408215,Medium,0.4913261178325366,0.33303133496363685
2024-01-01 12:35:00,4,0.12632114948449288,0.2137415132487934,Medium,0.4939603844960413,0.3676392350115484
2024-01-01 12:40:00,4,0.12824490794927604,0.1977297306796572,Medium,0.49612619543506037,0.3678812874857843
2024-01-01 12:45:00,4,0.11863783840779432,0.2387599202548005,Medium,0.497817278185523,0.3791794397777287
2024-01-01 12:50:00,4,0.14325595215288028,0.197210590203848,Medium,0.4990287223814848,0.35577277022860454
2024-01-01 12:55:00,4,0.1183263541223088,0.1870559066297625,Medium,0.4997570035108762,0.3814306493885674
2024-01-01 13:00:00,4,0.1122335439778575,0.1658357259429144,Medium,0.5,0.3877664560221425
2024-01-01 13:05:00,4,0.09950143556574864,0.1624882185344366,Medium,0.4997570035108762,0.40025556794512757
2024-01-01 13:10:00,4,0.09749293112066196,0.1498367535072218,Low,0.4990287223814848,0.40153579126082284
2024-01-01 13:15:00,4,0.08990205210433308,0.1278808376437485,Low,0.497817278185523,0.4079152260811899
2024-01-01 13:20:00,4,0.0767285025862491,0.1193138291505309,Low,0.49612619543506037,0.4193976928488113
2024-01-01 13:25:00,4,0.07158829749031854,0.1379955158934387,Low,0.4939603844960413,0.42237208700572276
2024-01-01 13:30:00,4,0.08279730953606322,0.1281998369070963,Low,0.4913261178325366,0.40852880829647337
2024-01-01 13:35:00,4,0.07691990214425777,0.1087015262730698,Low,0.48823099974059053,0.4113110975963328
2024-01-01 13:40:00,4,0.06522091576384187,0.1256317619596711,Low,0.48468392977605096,0.4194630140122091
2024-01-01 13:45:00,4,0.07537905717580266,0.1093341331421775,Low,0.48069506012254076,0.4053160029467381
2024-01-01 13:50:00,4,0.0656004798853065,0.0528680631457532,Low,0.47627574718536975,0.41067526730006326
2024-01-01 13:55:00,4,0.03172083788745192,0.0789015429312887,Low,0.4714384977343608,0.4397176598469089
2024-01-01 14:00:00,4,0.047340925758773224,0.0922827237523421,Low,0.46619690995297414,0.4188559841942009
2024-01-01 14:05:00,4,0.05536963425140526,0.0901693074127318,Low,0.4605656097824748,0.40519597553106956
2024-01-01 14:10:00,4,0.05410158444763908,0.0589178261236835,Low,0.45456018297795386,0.4004585985303148
2024-01-01 14:15:00,4,0.0353506956742101,0.1073215202274413,Low,0.4481971033175752,0.41284640764336505
2024-01-01 14:20:00,4,0.06439291213646478,0.1090194015865622,Low,0.4414936574273019,0.37710074529083715
2024-01-01 14:25:00,4,0.06541164095193731,0.1020501705603745,Low,0.43446786670041015,0.36905622574847285
2024-01-01 14:30:00,4,0.0612301023362247,0.1160223448001422,Low,0.42713840680423976,0.36590830446801503
2024-01-01 14:35:00,4,0.06961340688008531,0.1666843001362554,Medium,0.4195245252757864,0.34991111839570105
2024-01-01 14:40:00,4,0.10001058008175324,0.1393287852620462,Low,0.41164595771289025,0.311635377631137
2024-01-01 14:45:00,4,0.08359727115722772,0.1737050465547579,Medium,0.40352284306894304,0.31992557191171533
2024-01-01 14:50:00,4,0.10422302793285475,0.1508414323457812,Medium,0.39517563855627214,0.2909526106234174
2024-01-01 14:55:00,4,0.09050485940746872,0.146248067438037,Low,0.3866250346567497,0.29612017524928097
2024-01-01 15:00:00,4,0.0877488404628222,0.1391417412824546,Low,0.37789187072786273,0.2901430302650405
2024-01-01 15:05:00,4,0.08348504476947276,0.1890589608951832,Medium,0.3689970516786128,0.28551200690914
2024-01-01 15:10:00,4,0.11343537653710992,0.1462023657502587,Low,0.35996146617238,0.2465260896352701
2024-01-01 15:15:00,4,0.08772141945015521,0.2157898031120215,Medium,0.3508059067935256,0.26308448734337037
2024-01-01 00:00:00,5,0.2065320326020248,0.2011495196425963,Medium,,
2024-01-01 00:05:00,5,0.2011495196425963,0.2077792447656413,Medium,,
2024-01-01 00:10:00,5,0.2077792447656413,0.2218723644671452,Medium,,
2024-01-01 00:15:00,5,0.2218723644671452,0.2529260298171349,High,,
2024-01-01 00:20:00,5,0.2529260298171349,0.2759976832888101,High,,
2024-01-01 00:25:00,5,0.2759976832888101,0.2599690810618758,High,,
2024-01-01 00:30:00,5,0.2599690810618758,0.2772817090556701,High,,
2024-01-01 00:35:00,5,0.2772817090556701,0.2797717644256591,High,,
2024-01-01 00:40:00,5,0.2797717644256591,0.2898018778536762,High,,
2024-01-01 00:45:00,5,0.2898018778536762,0.3025043192279783,High,,
2024-01-01 00:50:00,5,0.3025043192279783,0.3105268711415036,High,,
2024-01-01 00:55:00,5,0.3105268711415036,0.2940682861040998,High,,
2024-01-01 01:00:00,5,0.2940682861040998,0.2999715012388814,High,,
2024-01-01 01:05:00,5,0.2999715012388814,0.3314638312265135,High,,
2024-01-01 01:10:00,5,0.3314638312265135,0.2956621665071078,High,,
2024-01-01 01:15:00,5,0.2956621665071078,0.2835815060022387,High,,
2024-01-01 01:20:00,5,0.2835815060022387,0.2704925592003281,High,,
2024-01-01 01:25:00,5,0.2704925592003281,0.3104037196567636,High,,
2024-01-01 01:30:00,5,0.3104037196567636,0.3046649118389118,High,,
2024-01-01 01:35:00,5,0.3046649118389118,0.3066752929642246,High,,
2024-01-01 01:40:00,5,0.3066752929642246,0.2533829005958888,High,,
2024-01-01 01:45:00,5,0.2533829005958888,0.2601275722815512,High,,
2024-01-01 01:50:00,5,0.2601275722815512,0.2920475950111681,High,,
2024-01-01 01:55:00,5,0.2920475950111681,0.2723032290762643,High,,
2024-01-01 02:00:00,5,0.2723032290762643,0.2676614878196688,High,,
2024-01-01 02:05:00,5,0.2676614878196688,0.2686695559805294,High,,
2024-01-01 02:10:00,5,0.2686695559805294,0.2069744999790013,Medium,,
2024-01-01 02:15:00,5,0.2069744999790013,0.2147970441781064,Medium,,
2024-01-01 02:20:00,5,0.2147970441781064,0.211088870940121,Medium,,
2024-01-01 02:25:00,5,0.211088870940121,0.2090169872160912,Medium,,
2024-01-01 02:30:00,5,0.2090169872160912,0.1684881710234911,Medium,,
2024-01-01 02:35:00,5,0.1684881710234911,0.1857901340800772,Medium,,
2024-01-01 02:40:00,5,0.1857901340800772,0.1619009257263924,Medium,,
2024-01-01 02:45:00,5,0.1619009257263924,0.1428352608727641,Low,,
2024-01-01 02:50:00,5,0.1428352608727641,0.1694063380874038,Medium,,
2024-01-01 02:55:00,5,0.1694063380874038,0.1899399075162672,Medium,,
2024-01-01 03:00:00,5,0.1899399075162672,0.1287384287371716,Low,,
2024-01-01 03:05:00,5,0.1287384287371716,0.1372003444722186,Low,,
2024-01-01 03:10:00,5,0.1372003444722186,0.1309171385899349,Low,,
2024-01-01 03:15:00,5,0.1309171385899349,0.1177608297124109,Low,,
2024-01-01 03:20:00,5,0.1177608297124109,0.1095540909406956,Low,,
2024-01-01 03:25:00,5,0.1095540909406956,0.0984002273461252,Low,,
2024-01-01 03:30:00,5,0.0984002273461252,0.1279583065593626,Low,,
2024-01-01 03:35:00,5,0.1279583065593626,0.1551984434244583,Medium,,
2024-01-01 03:40:00,5,0.1551984434244583,0.0749687425415521,Low,,
2024-01-01 03:45:00,5,0.0749687425415521,0.1097214213964446,Low,,
2024-01-01 03:50:00,5,0.1097214213964446,0.1192795283496137,Low,,
2024-01-01 03:55:00,5,0.1192795283496137,0.107920865234752,Low,,
2024-01-01 04:00:00,5,0.107920865234752,0.0825253240004065,Low,,
2024-01-01 04:05:00,5,0.0825253240004065,0.0721461137588496,Low,,
2024-01-01 04:10:00,5,0.0721461137588496,0.1338609122512176,Low,,
2024-01-01 04:15:00,5,0.1338609122512176,0.0944944749709742,Low,,
2024-01-01 04:20:00,5,0.0944944749709742,0.1164115232130233,Low,,
2024-01-01 04:25:00,5,0.1164115232130233,0.1365181856946569,Low,,
2024-01-01 04:30:00,5,0.1365181856946569,0.1477417605443134,Low,,
2024-01-01 04:35:00,5,0.1477417605443134,0.145618996854572,Low,,
2024-01-01 04:40:00,5,0.145618996854572,0.1676167380945379,Medium,,
2024-01-01 04:45:00,5,0.1676167380945379,0.1736915710649353,Medium,,
2024-01-01 04:50:00,5,0.1736915710649353,0.1675261438770367,Medium,,
2024-01-01 04:55:00,5,0.1675261438770367,0.2155129316410157,Medium,,
2024-01-01 05:00:00,5,0.2155129316410157,0.1642408404532906,Medium,,
2024-01-01 05:05:00,5,0.1642408404532906,0.2187737958577501,Medium,,
2024-01-01 05:10:00,5,0.2187737958577501,0.2270240710916204,Medium,,
2024-01-01 05:15:00,5,0.2270240710916204,0.2388642845126365,Medium,,
2024-01-01 05:20:00,5,0.2388642845126365,0.2361072196814292,Medium,,
2024-01-01 05:25:00,5,0.2361072196814292,0.22121415693294,Medium,,
2024-01-01 05:30:00,5,0.22121415693294,0.262607235418956,High,,
2024-01-01 05:35:00,5,0.262607235418956,0.2883197519483957,High,,
2024-01-01 05:40:00,5,0.2883197519483957,0.2604214868016261,High,,
2024-01-01 05:45:00,5,0.2604214868016261,0.2454207246302842,Medium,,
2024-01-01 05:50:00,5,0.2454207246302842,0.2962610224390127,High,,
2024-01-01 05:55:00,5,0.2962610224390127,0.3100686414782148,High,,
2024-01-01 06:00:00,5,0.3100686414782148,0.2893405898793177,High,,
2024-01-01 06:05:00,5,0.2893405898793177,0.2918229493415008,High,,
2024-01-01 06:10:00,5,0.2918229493415008,0.300637660217504,High,,
2024-01-01 06:15:00,5,0.300637660217504,0.2998001475759498,High,,
2024-01-01 06:20:00,5,0.2998001475759498,0.262788735148133,High,,
2024-01-01 06:25:00,5,0.262788735148133,0.3210998198939436,High,,
2024-01-01 06:30:00,5,0.3210998198939436,0.2976648584721591,High,,
2024-01-01 06:35:00,5,0.2976648584721591,0.2814020132130613,High,,
2024-01-01 06:40:00,5,0.2814020132130613,0.2557844089002483,High,,
2024-01-01 06:45:00,5,0.2557844089002483,0.2813087804869481,High,,
2024-01-01 06:50:00,5,0.2813087804869481,0.3048063391004769,High,,
2024-01-01 06:55:00,5,0.3048063391004769,0.277332621382384,High,,
2024-01-01 07:00:00,5,0.277332621382384,0.3039409797407064,High,,
